price_range,ram,battery_power,px_width,px_height,int_memory,sc_w,pc,three_g,sc_h
3,3141,1278,1775,1352,24,2,16,1,6
2,3351,1234,725,209,17,9,15,0,12
3,2355,1961,1888,861,55,7,20,1,14
1,1308,1745,1629,426,3,2,0,1,5
0,991,1442,642,266,27,8,8,1,14
2,3248,1083,542,523,39,6,2,1,8
0,1519,868,1311,128,5,2,7,0,13
0,493,864,1436,262,53,9,1,1,18
1,1747,1142,769,623,2,2,0,0,7
1,2517,608,1351,128,64,8,0,1,16
1,1389,983,1176,1001,53,8,4,1,17
2,2522,1720,896,334,2,5,20,1,10
2,1885,1802,963,453,27,9,16,1,10
0,704,591,1726,952,16,5,20,1,14
0,953,1205,1870,321,10,11,10,0,18
3,3206,1369,1469,1451,28,15,18,0,16
0,928,713,1123,1048,42,10,14,0,12
1,2177,1082,724,398,2,2,20,0,12
2,2610,1719,520,417,52,2,1,1,10
0,489,1544,844,470,12,4,20,1,9
3,3839,1090,1670,1217,8,3,8,1,17
1,1861,1991,1037,298,15,5,13,1,8
0,299,1367,642,128,56,2,6,0,6
0,340,1179,1451,128,32,5,12,1,16
3,3606,721,1255,655,15,2,18,1,10
0,799,1549,990,167,62,3,4,1,7
1,2367,1349,623,212,46,7,12,1,11
0,445,1799,1386,617,30,8,9,1,10
3,3927,1075,1769,271,11,3,16,1,8
3,3756,684,1738,159,63,5,9,1,17
0,770,1837,872,786,36,2,20,0,14
1,1641,1619,562,128,21,2,9,1,7
2,2343,965,1275,645,13,12,2,1,17
2,2787,730,1677,1371,9,8,15,1,10
2,2495,1361,1382,881,47,7,2,0,8
3,3208,1494,790,449,45,9,4,1,11
0,1234,1027,534,338,18,4,11,1,7
1,1069,1807,1814,1332,38,6,0,1,7
3,3568,709,1531,128,11,14,11,0,16
3,3585,689,823,256,45,2,11,1,10
1,1974,955,1254,428,2,2,10,1,14
3,2419,1872,1879,1546,35,5,14,0,15
0,340,1259,1989,1210,13,13,0,1,17
1,2282,695,1211,789,41,2,8,1,5
0,298,1969,756,390,63,2,11,1,10
0,968,759,1317,128,39,2,8,1,6
2,2391,936,1686,1330,18,6,18,1,12
1,1534,1176,1455,674,62,2,10,1,6
0,696,1802,590,253,10,7,9,1,14
2,2782,772,1805,317,23,2,11,1,7
0,755,1318,661,183,45,3,7,1,18
3,3746,591,1603,892,16,2,17,1,5
1,2651,569,605,388,41,7,1,0,17
0,1341,764,539,128,45,2,11,1,19
2,2651,1056,979,914,37,5,11,1,15
1,1824,1982,593,287,12,3,20,1,13
2,1905,1830,1353,773,14,3,6,1,16
1,1456,1122,1163,675,40,3,14,1,9
3,3155,1023,1985,367,63,10,8,1,11
0,773,1283,980,510,33,7,15,1,17
2,1829,1602,1800,1325,35,17,7,1,18
3,3883,732,1836,1661,32,2,7,1,12
1,1675,1854,718,665,33,12,0,1,14
1,1601,718,997,662,30,9,12,1,10
1,1958,897,994,128,2,5,10,1,7
2,2376,1405,1036,284,8,6,7,0,19
1,1647,798,1951,661,21,2,12,1,12
3,3548,1035,1912,757,40,4,15,0,14
2,2694,1396,1177,560,37,3,15,0,18
2,2195,1749,775,470,49,4,8,1,5
2,2506,1588,822,146,4,3,20,1,5
2,2073,1600,1710,1315,16,5,16,1,9
3,3767,1522,1696,533,21,9,11,0,15
1,1150,1279,1633,560,7,2,6,1,7
0,841,719,1141,405,6,2,8,1,9
0,1675,544,610,227,7,4,15,1,13
0,1301,1007,831,479,21,6,12,1,8
0,1817,590,509,227,32,2,1,0,10
2,2321,1788,1022,149,6,5,16,1,7
1,1974,748,709,128,25,5,14,0,17
2,3433,757,819,128,64,5,5,1,6
1,1205,1561,874,662,27,7,10,1,12
0,872,1327,1721,441,23,5,16,1,7
1,2052,797,1466,888,18,3,20,1,9
3,3654,727,711,664,64,2,9,1,9
0,1503,686,745,128,36,2,1,0,10
3,3104,1515,1247,747,24,5,6,1,6
0,343,555,1010,956,17,14,12,0,19
3,3430,1589,1397,776,5,5,2,1,7
3,2470,1976,1933,652,45,2,19,0,11
1,1396,1884,1179,1168,24,8,4,1,15
2,2668,1063,582,201,27,5,7,0,12
0,1457,672,1127,724,61,10,20,1,14
2,2452,635,1299,599,16,17,17,1,19
1,1871,1906,629,128,55,5,4,1,13
1,1112,1753,1983,1652,40,2,11,1,8
0,967,659,657,190,3,2,6,1,10
2,2498,1583,1673,1171,14,6,4,0,13
1,387,1783,1979,1081,42,5,8,0,14
0,635,1667,1396,1211,21,7,0,1,17
2,2711,640,1353,976,6,7,20,1,15
2,2023,1913,742,675,29,13,4,1,17
1,2215,538,537,455,25,3,7,1,9
0,824,1191,807,128,46,18,9,1,19
3,3851,816,1651,1196,9,3,3,1,10
1,2156,915,986,503,33,3,16,1,7
3,2885,1157,1798,1694,27,4,8,1,8
0,495,1201,558,306,10,6,7,1,15
2,2358,1379,885,838,18,5,16,1,10
1,1744,1483,651,291,53,3,11,1,6
1,1832,1614,1219,173,9,8,2,1,15
1,2016,930,1289,1017,4,10,10,1,13
1,1300,1454,1018,698,6,2,20,0,10
2,2313,1784,1437,610,41,2,20,0,14
2,3248,1262,737,223,34,3,16,0,13
1,2216,797,1167,206,37,5,2,1,9
3,3142,1829,1919,1457,59,6,15,1,16
1,1850,1139,999,742,58,4,11,1,9
0,1424,618,724,591,13,12,15,1,15
1,1620,1547,957,347,57,2,3,0,9
1,2592,586,854,241,15,8,11,0,12
0,296,1617,1426,743,36,3,9,1,5
3,3579,1882,743,128,44,8,19,1,19
0,1180,674,1809,576,21,3,4,1,6
3,3962,1467,1099,888,18,11,0,1,15
3,3978,858,1416,528,50,16,2,1,17
0,668,794,1890,1222,2,4,14,1,13
2,2032,1965,1965,915,39,10,3,1,11
3,3057,1911,1632,868,36,2,3,1,9
0,869,1512,670,336,46,10,5,1,18
3,3919,510,754,483,45,4,16,1,19
